[KBit 0: 
[KBit 1: 
[KBit 2: 
[KBit 3: 
[KBit 4: 
[KBit 5: 
[KBit 6: 
[KBit 7: 
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K70242488 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K70607193 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K70972731 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K71339122 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K71706311 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K72072195 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K72437916 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K72806674 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K73176025 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K73543141 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K73907225 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K74263532 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K74616030 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K74967579 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K75331972 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K75697191 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K76061160 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K76424353 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K76788892 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K77152075 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K77516034 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K77881899 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K78246636 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K78612347 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K78976279 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K79339428 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K79701401 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K80062705 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K80426534 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K80792582 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K81157643 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K81523417 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K81887614 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K82254691 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K82619971 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K82984713 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K83349082 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K83711657 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K84074545 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K84435569 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K84797733 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85161392 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85389097 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85389879 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85422778 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85455677 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85457176 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85457815 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85458293 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85458936 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85459288 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85459783 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85460482 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85460896 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85461090 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85461788 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85462307 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85462646 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85462778 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85463364 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85463541 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85467257 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85468033 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85474041 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85479562 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85479562 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85479751 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85479947 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85480013 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85480214 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481099 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481183 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481297 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481368 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481498 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481585 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481629 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481705 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481752 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85481864 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85487270 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85488535 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85488861 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85492389 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85497916 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85502472 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85546396 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85567215 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85580195 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85584880 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85584935 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85584935 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K85962416 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K86338025 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K86709457 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K87080084 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K87446965 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K87813878 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K88183174 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K88548209 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K88915701 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K89278097 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K89640024 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K90005711 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K90369490 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K90733364 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K91096141 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K91459630 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K91824620 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K92188661 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K92553487 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K92917445 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K93283112 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K93648917 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K94015813 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K94384273 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K94749579 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K95114799 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K95478219 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K95842606 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K96207009 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K96571025 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K96934579 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K97299861 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K97667233 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K98032869 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K98400899 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K98764638 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K99129343 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K99494881 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K99861272 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K100228461 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K100594345 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K100960066 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K101328824 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K101698175 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K102065291 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K102429375 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K102785682 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K103138180 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K103489729 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K103854122 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K104219341 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K104583310 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K104946503 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K105311042 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K105674225 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K106038184 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
